      130000   2.164247  -0.850205  -3.600998 
      131000   2.213781  -1.004182  -3.903542 
      132000   2.468414  -1.029026  -4.105164 
      133000   2.545134  -1.542012  -4.117851 
      134000   2.622205  -1.707271  -4.411102 
      135000   2.832623  -1.855939  -4.347450 
      136000   2.883464  -2.407147  -4.077095 
      137000   2.920151  -2.860055  -4.070610 
      138000   2.935354  -2.892850  -3.984573 
      139000   2.797946  -3.196579  -3.734169 
      140000   2.904433  -3.221268  -4.118423 
      141000   2.975009  -3.622606  -3.945831 
      142000   3.004923  -3.501060  -3.863449 
      143000   3.305045  -3.566517  -3.600540 
      144000   3.549002  -3.535693  -3.823105 
      145000   3.555080  -3.707435  -3.699730 
      146000   3.865521  -3.746440  -3.413765 
      147000   4.061486  -3.658570  -3.420341 
      148000   4.152955  -3.967740  -3.543816 
      149000   4.492476  -3.970354  -3.873581 
      150000   4.737147  -4.201334  -3.826790 
      151000   5.173421  -4.223172  -4.015312 
      152000   5.653870  -4.292030  -4.196762 
      153000   6.299829  -4.507389  -4.306488 
      154000   6.630568  -4.786708  -4.834175 
      155000   7.205204  -5.148507  -4.941933 
      156000   7.608381  -5.359961  -4.994514 
      157000   8.107011  -5.306807  -4.998718 
      158000   8.769166  -5.405161  -5.065041 
      159000   9.168610  -5.084425  -4.863312 
      160000   9.278275  -4.848248  -4.838165 
      161000   9.525146  -4.749881  -4.789818 
      162000   9.456732  -4.665842  -4.692047 
      163000   9.376771  -4.936065  -4.375633 
      164000   9.510239  -5.300910  -4.028786 
      165000   9.506639  -5.319582  -3.968536 
      166000   9.404811  -4.981893  -3.717224 
      167000   9.316229  -5.129628  -3.055305 
      168000   9.385219  -4.934963  -2.846573 
      169000   9.465159  -4.848491  -3.041229 
      170000   9.334811  -4.885358  -2.723366 
      171000   9.469174  -4.760764  -2.573120 
      172000   9.563571  -4.453601  -2.647163 
      173000   9.776027  -4.678276  -1.874474 
      174000   9.919436  -4.823919  -1.533936 
      175000   9.677353  -4.513240  -1.447769 
      176000   9.741177  -4.324468  -1.630196 
      177000   9.991189  -4.150028  -1.852203 
      178000  10.639836  -4.328948  -1.613411 
      179000  10.628990  -4.225511  -1.933128 
      180000  10.780384  -4.261209  -2.383316 
      181000  11.011452  -4.212028  -2.724075 
      182000  10.627517  -4.287878  -2.690186 
      183000  10.326620  -4.159858  -2.544769 
      184000  10.532085  -4.401031  -2.509483 
      185000  10.715791  -4.670897  -2.543762 
      186000  10.765865  -4.489247  -2.286667 
      187000  11.099786  -4.572628  -2.458008 
      188000  11.393766  -5.028388  -2.584282 
      189000  11.489616  -4.848797  -2.773308 
      190000  11.140329  -4.819563  -3.061172 
      191000  10.627616  -4.703916  -3.133820 
      192000  10.959316  -4.863806  -3.362877 
      193000  10.672674  -5.078135  -3.488304 
      194000  10.687551  -4.753376  -3.499573 
      195000  10.706866  -4.821021  -3.565613 
      196000  10.854156  -5.304770  -4.032967 
      197000  10.780164  -5.207248  -3.868530 
      198000  10.615340  -5.035395  -3.650795 
      199000  10.567774  -5.149164  -3.776253 
      200000  10.549618  -5.132474  -3.617569 
      201000  10.479033  -5.193239  -3.453242 
      202000  10.857398  -5.094076  -3.447079 
      203000  11.172620  -4.916307  -3.763250 
      204000  11.616504  -4.853632  -4.107534 
      205000  11.731789  -4.397290  -4.484970 
      206000  11.893515  -3.749275  -4.665322 
      207000  11.798029  -3.076894  -4.751219 
      208000  12.213744  -3.056034  -4.827415 
      209000  12.729208  -2.735230  -4.692461 
      210000  12.731085  -2.980299  -4.435453 
      211000  12.602160  -2.931647  -4.498395 
      212000  12.448232  -2.996974  -4.254653 
      213000  12.672869  -2.634046  -4.188945 
      214000  12.770876  -2.434337  -4.535930 
      215000  12.927038  -1.683366  -4.133700 
      216000  12.952345  -1.624796  -4.067070 
      217000  12.677729  -1.427269  -3.834821 
      218000  12.618590  -1.161516  -3.382044 
      219000  12.787374  -1.300556  -3.256244 
      220000  13.173190  -1.134954  -2.768508 
      221000  13.031511  -1.386729  -2.613928 
      222000  12.656517  -0.932454  -2.158818 
      223000  12.431207  -0.888561  -2.068745 
      224000  12.626910  -0.793817  -2.246851 
      225000  12.709011  -0.884250  -2.364561 
      226000  12.647494  -1.104303  -2.319565 
      227000  12.699420  -0.927256  -2.283918 
      228000  12.649474  -1.206627  -2.245663 
      229000  12.428871  -1.276410  -2.071193 
      230000  12.760916  -1.401137  -2.057809 
      231000  12.311606  -1.574934  -1.963261 
      232000  11.712973  -1.634157  -2.061136 
      233000  11.879652  -1.535767  -1.895069 
      234000  11.838442  -1.473605  -1.852327 
      235000  11.993967  -1.419365  -1.753703 
      236000  12.192650  -1.430327  -1.579410 
      237000  11.641382  -1.364845  -1.634123 
      238000  11.484016  -1.305174  -1.679283 
      239000  11.266221  -1.189978  -1.652416 
      240000  11.017780  -0.895578  -1.492803 
      241000  11.223557  -1.027693  -1.557847 
      242000  11.550941  -1.195282  -1.807023 
      243000  11.990656  -1.121766  -1.713318 
      244000  12.526646  -1.450841  -1.618202 
      245000  12.597551  -1.709168  -1.667124 
      246000  12.545160  -1.808936  -1.537904 
      247000  12.955346  -1.836090  -1.707727 
      248000  12.904814  -1.878083  -1.766710 
      249000  12.681971  -1.715688  -1.948974 
      250000  12.642926  -1.471437  -2.310705 
      251000  12.034389  -0.779238  -2.473176 
      252000  11.935583  -0.280183  -2.726053 
      253000  11.481750  -0.304432  -2.760908 
      254000  11.584232  -0.653239  -3.014984 
      255000  11.238785  -0.739122  -2.869613 
      256000  11.145720  -0.582280  -3.201319 
      257000  10.750131  -0.710524  -3.064166 
      258000  10.492075  -0.606219  -2.964988 
      259000  10.525338  -0.407069  -3.173328 
      260000  11.047132  -0.121798  -3.163953 
      261000  11.067019   0.025208  -3.691264 
      262000  10.805125  -0.260646  -4.024845 
      263000  11.037046  -0.409342  -4.235594 
      264000  11.278623  -0.294301  -4.536569 
      265000  11.183455  -0.400146  -5.000677 
      266000  11.278168  -0.479793  -5.234604 
      267000  11.284430  -0.394683  -5.263262 
      268000  11.197988  -0.653404  -5.390039 
      269000  11.266689  -0.818256  -5.753977 
      270000  11.561737  -0.913428  -6.052661 
      271000  11.365031  -1.281633  -6.259413 
      272000  11.149891  -1.583391  -6.120328 
      273000  11.516720  -1.540952  -5.814729 
      274000  11.680137  -1.626281  -5.748861 
      275000  11.620594  -2.219809  -5.752059 
      276000  11.786381  -2.410071  -5.780619 
      277000  12.642848  -2.295136  -5.761331 
      278000  12.532092  -2.666748  -5.352161 
      279000  12.884791  -2.737747  -4.908748 
      280000  12.635347  -2.655268  -4.454115 
      281000  12.525855  -2.721685  -4.247440 
      282000  12.509162  -2.902587  -4.467854 
      283000  12.803824  -2.978218  -4.832311 
      284000  12.604727  -3.154595  -4.769940 
      285000  12.637770  -3.057459  -4.485303 
      286000  12.815576  -3.633523  -4.191769 
      287000  12.661115  -4.463488  -4.215349 
      288000  13.043599  -4.598272  -4.377432 
      289000  12.948759  -4.298010  -4.267914 
      290000  13.014363  -4.374228  -4.182482 
      291000  12.749955  -5.184658  -4.210619 
      292000  12.611535  -5.435741  -3.809668 
      293000  12.264646  -5.378828  -3.543634 
      294000  12.272080  -5.549974  -3.544230 
      295000  12.420388  -5.648342  -3.481808 
      296000  12.507844  -5.612527  -3.611335 
      297000  12.698812  -5.719066  -3.310065 
      298000  12.850494  -5.781364  -2.929513 
      299000  12.864898  -5.623696  -2.801283 
      300000  12.975342  -5.614986  -2.139038 
      301000  13.410936  -5.758175  -1.835564 
      302000  13.150210  -5.668726  -1.332680 
      303000  12.936444  -5.619858  -1.268425 
      304000  12.681392  -5.064492  -1.632988 
      305000  12.315511  -5.202728  -1.685692 
      306000  12.147678  -4.769909  -1.901222 
      307000  12.183870  -4.860407  -2.158112 
      308000  12.618195  -4.706112  -2.286865 
      309000  13.063935  -4.711329  -2.216949 
      310000  12.834334  -4.733940  -2.498192 
      311000  13.178194  -4.780828  -2.497154 
      312000  13.471273  -4.814261  -2.733871 
      313000  13.695441  -4.693932  -2.796616 
      314000  13.840722  -4.689300  -2.621017 
      315000  13.278152  -4.435431  -2.259369 
      316000  13.339127  -4.653338  -1.895866 
      317000  12.973174  -4.999793  -1.605324 
      318000  12.793633  -4.538702  -1.402115 
      319000  12.564819  -4.306935  -1.102875 
      320000  12.383698  -3.981516  -0.891304 
      321000  12.003172  -3.468622  -0.476639 
      322000  11.916068  -3.554708  -0.572899 
      323000  11.966566  -3.376966  -0.660156 
      324000  11.929672  -3.114115  -0.673683 
      325000  11.803135  -2.828782  -1.248322 
      326000  11.598275  -3.041842  -1.019043 
      327000  11.872763  -3.074732  -1.423988 
      328000  11.518191  -3.279392  -0.987488 
      329000  11.903351  -3.189355  -0.659836 
      330000  12.027891  -3.163041  -0.665977 
      331000  12.275217  -3.100675  -0.527260 
      332000  12.274528  -2.987582  -0.905167 
      333000  12.822555  -2.954633  -1.148262 
      334000  13.278663  -2.944358  -1.293304 
      335000  13.695322  -2.994239  -1.567787 
      336000  14.289107  -3.195686  -2.179176 
      337000  14.244615  -3.297429  -2.321960 
      338000  14.243945  -3.177232  -2.689064 
      339000  14.339931  -3.214896  -3.061348 
      340000  14.443490  -2.959681  -3.689926 
      341000  14.525539  -3.155757  -3.958893 
      342000  14.622027  -3.160683  -4.375168 
      343000  14.902665  -3.062412  -5.066452 
      344000  14.684225  -2.913274  -5.260818 
      345000  14.799908  -2.528355  -5.525673 
      346000  14.513553  -2.493629  -5.713486 
      347000  14.646982  -2.478947  -5.453354 
      348000  14.843457  -2.152443  -4.928719 
      349000  14.558670  -2.098344  -4.450272 
      350000  14.477420  -1.772164  -4.237579 
      351000  14.634687  -1.143657  -3.773743 
      352000  14.925869  -0.873788  -3.474487 
      353000  14.756811  -0.817823  -3.242538 
      354000  15.022248  -0.865424  -2.690132 
      355000  15.562231  -0.885647  -2.435692 
      356000  15.896861  -0.956692  -2.313446 
      357000  16.587658  -1.409878  -2.229317 
      358000  17.007986  -1.486894  -2.165558 
      359000  17.530851  -1.361657  -2.403534 
      360000  17.752857  -1.214363  -2.324928 
      361000  18.066813  -1.130455  -2.142715 
      362000  17.962891  -0.797700  -1.788429 
      363000  18.232056  -0.469846  -1.148643 
      364000  18.440039  -0.252343  -1.089470 
      365000  18.651545   0.219381  -1.395966 
      366000  18.977942   0.482352  -1.450844 
      367000  19.097349   0.270700  -1.585274 
      368000  19.161547   0.502826  -1.463501 
      369000  18.639215   0.304358  -1.940262 
      370000  18.085409  -0.011044  -2.778999 
      371000  18.111412  -0.022402  -3.226448 
      372000  18.921953   0.014195  -3.522514 
      373000  19.602108   0.488162  -3.866684 
      374000  20.145061   0.275163  -4.304474 
      375000  20.445204   0.577299  -4.690674 
      376000  20.691275   1.059187  -4.564064 
      377000  21.050020   0.914352  -4.252403 
      378000  21.224955   0.914404  -4.305519 
      379000  21.332163   1.347254  -4.625763 
      380000  21.798019   1.664310  -4.605125 
      381000  21.743172   1.498706  -4.404678 
      382000  21.738537   1.871838  -4.361290 
      383000  22.557426   2.524352  -4.268372 
      384000  23.084713   2.961004  -4.108047 
      385000  23.461248   3.172003  -4.022995 
      386000  24.043873   3.655444  -4.219803 
      387000  24.377926   3.849393  -4.271164 
      388000  24.701778   4.455731  -4.629288 
      389000  24.828804   4.476511  -4.582016 
      390000  24.804316   4.556318  -4.860619 
      391000  24.722437   4.579926  -5.139709 
      392000  24.826628   4.964295  -5.569923 
      393000  24.909916   4.985834  -5.761597 
      394000  24.961327   4.512230  -5.998276 
      395000  25.091639   4.203494  -6.253006 
      396000  25.086456   4.206570  -6.482246 
      397000  24.979502   4.041820  -6.466560 
      398000  25.163559   3.892831  -6.607643 
      399000  25.071545   3.842863  -6.433495 
      400000  25.080112   3.718847  -6.480667 
      401000  25.013903   3.207987  -6.235832 
      402000  25.185902   2.944849  -5.930298 
      403000  24.979008   2.370554  -6.044922 
      404000  25.045675   2.304619  -6.386345 
      405000  25.006815   2.072581  -6.461922 
      406000  25.099447   1.919104  -6.102501 
      407000  25.223446   1.888728  -6.034302 
      408000  25.783318   1.789427  -6.014435 
      409000  26.006790   1.651432  -6.047241 
      410000  26.200788   1.550567  -5.863770 
      411000  25.964756   1.398623  -5.704277 
      412000  25.637026   1.401830  -5.461937 
      413000  25.958450   1.082191  -5.033173 
      414000  25.709146   1.069530  -4.611710 
      415000  25.722298   1.224428  -4.724457 
      416000  26.060394   1.090717  -4.323730 
      417000  26.169788   1.298604  -4.113457 
      418000  26.511240   1.676036  -3.933388 
      419000  26.444717   1.545394  -4.037926 
      420000  26.260178   1.721792  -4.175194 
      421000  26.367434   1.708764  -4.043938 
      422000  26.627533   1.570554  -4.334274 
      423000  26.996284   1.932857  -4.570595 
      424000  27.233633   2.039275  -4.532013 
      425000  27.602077   1.966769  -4.033501 
      426000  27.294559   2.060867  -3.888084 
      427000  27.080376   2.248148  -3.637711 
      428000  26.813791   2.229142  -3.748085 
      429000  26.607054   1.913507  -3.952911 
      430000  26.614750   2.037284  -3.905891 
      431000  27.236191   2.325979  -3.970703 
      432000  27.023052   2.590261  -4.287888 
      433000  27.172558   2.665863  -4.275352 
      434000  27.419050   2.483788  -4.682014 
      435000  27.256302   2.630091  -4.402878 
      436000  27.791733   2.955895  -4.540909 
      437000  27.830320   3.504945  -4.798248 
      438000  28.385733   3.821687  -5.292458 
      439000  28.565367   4.043188  -5.303436 
      440000  28.205963   4.219161  -5.696945 
      441000  28.024426   4.149377  -5.554497 
      442000  28.152912   4.029305  -5.489105 
      443000  28.079220   3.840223  -5.716812 
      444000  27.897861   3.882567  -5.665512 
      445000  27.822493   4.029597  -5.292015 
      446000  27.647148   4.363339  -4.908134 
      447000  27.553421   4.509288  -4.531174 
      448000  27.264559   4.912619  -4.368225 
      449000  27.586203   5.507553  -4.267403 
      450000  27.487249   5.871863  -3.850853 
      451000  27.428465   5.677370  -3.884567 
      452000  27.166960   5.581824  -3.563271 
      453000  26.897175   5.717539  -3.679939 
      454000  27.199232   6.059820  -3.565094 
      455000  26.693974   5.818432  -3.024529 
      456000  26.728701   5.708408  -3.154213 
      457000  26.290930   5.681843  -3.021698 
      458000  26.518793   5.413408  -3.062836 
      459000  26.512424   5.417209  -3.495567 
      460000  26.360111   5.253044  -3.781876 
      461000  26.128534   5.319362  -3.801559 
      462000  25.839359   5.399357  -3.502892 
      463000  26.388166   5.361633  -3.892517 
      464000  27.091465   5.639338  -4.380669 
      465000  27.194565   5.329558  -4.726807 
      466000  27.468925   5.141129  -4.668793 
      467000  27.983866   5.437243  -5.116669 
      468000  27.962296   5.476472  -4.897987 
      469000  28.083607   5.481660  -5.313110 
      470000  28.388309   5.633533  -5.085609 
      471000  28.321102   6.139163  -4.863670 
      472000  28.433825   6.639441  -4.981041 
      473000  28.674065   6.992524  -4.585640 
      474000  28.851311   7.780233  -4.495453 
      475000  28.524157   8.489453  -4.547119 
      476000  28.744654   8.880240  -4.214836 
      477000  28.614239   9.145288  -3.791435 
      478000  28.532497   9.416449  -3.265144 
      479000  28.569551   9.614735  -3.542747 
      480000  28.495295   9.728715  -3.511963 
      481000  28.880226  10.283826  -3.641220 
      482000  28.849199  10.308282  -3.835724 
      483000  28.837053  10.337296  -3.443901 
      484000  29.153620  10.433169  -3.555145 
      485000  28.936201  10.791127  -3.902351 
      486000  28.985531  10.424752  -4.234253 
      487000  29.160271  10.709242  -4.064980 
      488000  29.362186  10.621746  -4.035866 
      489000  29.304682  10.502080  -3.572281 
      490000  29.600632  10.510631  -2.960976 
      491000  29.643887  10.895865  -2.995422 
      492000  29.688931  11.058350  -3.555824 
      493000  29.839550  11.048364  -4.078156 
      494000  29.997313  10.981806  -4.300957 
      495000  30.146482  10.749439  -4.557571 
      496000  29.994162  10.755312  -4.252785 
      497000  30.254902  10.687129  -3.803108 
      498000  30.569946  10.660946  -3.385422 
      499000  30.783768  10.484575  -3.439865 
      500000  30.591537  10.429889  -3.381302 
      501000  30.541656   9.847580  -3.593887 
      502000  30.637743   9.664124  -3.851662 
      503000  30.716938   9.901314  -3.784843 
      504000  30.617052  10.031930  -3.927994 
      505000  30.772146  10.140945  -4.398079 
      506000  30.516516  10.629575  -4.311935 
      507000  30.790407  11.250116  -4.585556 
      508000  30.725229  11.364544  -4.487862 
      509000  30.805464  11.507550  -4.992592 
      510000  30.802586  11.899491  -5.147514 
      511000  31.223860  12.210088  -4.998543 
      512000  31.424473  12.182824  -5.268944 
      513000  31.027634  11.884213  -5.381966 
      514000  31.024931  12.099086  -5.748055 
      515000  31.732428  12.662961  -5.149857 
      516000  31.819115  13.372503  -5.254135 
      517000  31.472431  13.540451  -5.456940 
      518000  31.717451  13.609643  -5.606186 
      519000  31.797646  13.717240  -5.803841 
      520000  31.288275  14.280269  -5.979263 
      521000  30.959145  14.131459  -5.959770 
      522000  31.029154  14.020828  -5.694679 
      523000  31.135244  13.867374  -5.225769 
      524000  31.257933  13.635219  -4.763054 
      525000  30.856956  13.537728  -4.750526 
      526000  31.122833  12.925860  -4.405632 
      527000  30.854740  12.771286  -4.550278 
      528000  30.804213  12.653848  -4.637764 
      529000  30.442348  12.408792  -4.572754 
      530000  30.583025  12.302273  -4.156105 
      531000  30.843388  11.893882  -3.858841 
      532000  30.437115  11.810408  -2.952484 
      533000  30.833971  11.820488  -3.123863 
      534000  30.758167  11.792207  -2.943642 
      535000  30.726795  11.851331  -3.046394 
      536000  30.823299  11.437847  -3.223320 
      537000  30.659740  11.669682  -2.574898 
      538000  30.791595  11.983722  -2.579453 
      539000  30.324131  12.375647  -2.758408 
      540000  30.870012  12.163799  -2.766663 
      541000  31.033319  12.130006  -2.565842 
      542000  30.663021  12.149535  -2.680565 
      543000  30.449522  11.713078  -2.679184 
      544000  30.945126  11.475278  -2.418175 
      545000  31.150829  11.594422  -2.363869 
      546000  31.082985  11.591302  -2.646446 
      547000  31.075180  11.066053  -2.234680 
      548000  31.159470  10.966956  -2.335289 
      549000  31.383425  11.538690  -2.482956 
      550000  31.428326  11.232310  -2.566330 
      551000  31.476343  11.239138  -2.493629 
      552000  31.352345  11.670246  -2.426575 
      553000  31.623650  11.752406  -1.917892 
      554000  31.533939  12.385345  -1.851913 
      555000  31.651516  12.131897  -1.931046 
      556000  31.729704  12.004306  -2.282974 
      557000  31.973982  11.698577  -2.450386 
      558000  32.270306  11.570343  -2.556648 
      559000  32.208538  11.384182  -2.912956 
      560000  32.248203  10.870954  -3.278366 
      561000  32.489269  10.816877  -3.160027 
      562000  32.597706  10.449280  -2.911232 
      563000  32.729145  10.788530  -2.818153 
      564000  32.507851  10.544640  -3.035484 
      565000  32.588737  10.489369  -3.088280 
      566000  32.618889  10.732698  -3.256424 
      567000  32.685818  10.709529  -2.883713 
      568000  32.533871  10.913937  -2.963577 
      569000  32.714687  11.147953  -3.118492 
      570000  32.968792  11.041092  -3.678535 
      571000  33.177570  11.123889  -3.462730 
      572000  32.982147  11.087629  -3.374596 
      573000  32.835335  11.035945  -2.990120 
      574000  32.777691  11.408005  -2.961029 
      575000  32.688942  11.435606  -3.012985 
      576000  32.580708  12.107383  -2.679474 
      577000  32.700733  12.297281  -2.511223 
      578000  32.700096  12.326850  -2.321938 
      579000  32.784367  12.301368  -2.248627 
      580000  32.745770  12.065948  -1.843018 
      581000  32.571148  12.146111  -1.452141 
      582000  32.144527  12.372567  -1.230881 
      583000  32.127037  12.508503  -1.332458 
      584000  32.278080  12.645197  -1.470932 
      585000  32.462456  12.334488  -1.635406 
      586000  32.082397  11.774405  -1.295578 
      587000  31.948954  11.901288  -1.532219 
      588000  31.765369  11.808567  -1.068024 
      589000  31.552282  11.544901  -1.147522 
      590000  31.255014  11.754751  -1.563393 
      591000  31.212650  11.384182  -1.380669 
      592000  31.103771  11.405156  -1.468056 
      593000  30.913719  11.297682  -1.238472 
      594000  30.843508  10.990744  -0.798416 
      595000  30.484983  10.821137  -0.833527 
      596000  30.029383  10.694270  -0.594574 
      597000  30.090313  10.678753  -0.491272 
      598000  30.230137  10.778955  -0.728500 
      599000  30.259192  10.459514  -0.681908 
      600000  30.078552  10.475497  -1.068062 
      601000  29.340088  10.331599  -0.897957 
      602000  28.661404  10.491929  -0.764648 
      603000  28.397453  10.688479  -0.293739 
      604000  28.408350  10.826610  -0.014832 
      605000  28.614954  10.858744   0.300293 
      606000  28.333853  11.087446   0.063988 
      607000  27.920851  11.328786   0.009666 
      608000  27.668261  11.491837  -0.036537 
      609000  27.734077  11.263028  -0.145058 
      610000  27.732489  10.411399  -0.466606 
      611000  27.559126  10.437523  -0.381905 
      612000  27.359163  10.593410  -0.353020 
      613000  27.168756  10.488771  -0.456367 
      614000  26.679600  10.304408  -0.468346 
      615000  26.476297  10.053235  -0.251389 
      616000  26.777304   9.783991  -0.877495 
      617000  26.742439   9.791638  -0.760818 
      618000  26.603516   9.992508  -1.324623 
      619000  26.859716  10.133825  -1.753624 
      620000  26.867144  10.283339  -1.944542 
      621000  26.877081  10.274152  -2.081718 
      622000  27.076530  10.454131  -2.288071 
      623000  26.946173  10.446242  -2.393303 
      624000  27.244810  11.142280  -2.486885 
      625000  27.219555  12.013378  -2.948364 
      626000  27.183525  12.634732  -3.089638 
      627000  27.059292  13.379779  -3.844833 
      628000  26.715057  13.987393  -4.082687 
      629000  26.113497  14.666149  -4.784302 
      630000  26.037590  14.893329  -5.087921 
      631000  26.283535  15.232401  -5.085846 
      632000  26.787750  15.081898  -4.924583 
      633000  26.882042  15.226401  -4.824577 
      634000  27.157225  14.927187  -4.999588 
      635000  27.385824  15.161674  -4.996017 
      636000  27.668886  15.153365  -4.972023 
      637000  27.969049  15.207792  -4.625572 
      638000  28.124853  15.371026  -4.682816 
      639000  27.495176  15.844996  -4.696617 
      640000  27.095766  16.277966  -4.885765 
      641000  26.845646  16.594715  -4.909882 
      642000  26.407089  17.079784  -5.575027 
      643000  26.377562  17.415241  -6.000587 
      644000  26.385262  17.528168  -7.042999 
      645000  26.528843  17.571224  -7.456047 
      646000  26.658159  17.813274  -7.977722 
      647000  26.901615  17.870260  -8.043022 
      648000  26.803188  17.910107  -7.924423 
      649000  26.995453  18.186409  -7.829666 
      650000  27.496643  18.297094  -7.688560 
      651000  27.172413  18.668097  -8.261406 
